y_true,y_pred,y_proba
0,0,0.011005109059134356
0,0,0.05257489384020532
0,0,0.04076946670226305
0,0,0.2939434373115095
0,0,0.002082448822548329
0,0,0.4228582358110223
0,0,0.2260245680476471
1,1,0.7187042794910656
1,1,0.5572087932534211
0,0,0.3939357685106916
0,0,0.32552190282625104
0,0,0.018171541995592157
0,0,0.017068251903045163
0,1,0.6826962950287571
1,1,0.7825738166522241
0,0,0.003044604807857305
0,0,0.0874090829233391
0,0,0.005322411448014343
1,0,0.091437319044125
1,1,0.5882379003760193
1,1,0.6316651804751319
0,1,0.5680473215426144
0,0,0.05871979960478457
0,0,0.04183174925547409
0,0,0.0017582158245082232
0,0,0.0021084038216308927
0,0,0.23001189351111687
1,0,0.1199913551116091
0,0,0.010467088409876478
0,0,0.0017255361443866306
0,0,0.3016967758798889
0,1,0.510420216916103
0,0,0.06313502550023505
0,1,0.5737240081961162
0,0,0.47200221759256666
0,0,0.0782075565897369
1,1,0.6083233823434685
1,1,0.6629666806977216
0,0,0.08260097791468399
0,0,0.027209173386991022
1,1,0.6719188468132786
0,0,0.4190753137537057
0,0,0.007855947779617208
0,0,0.006561610491226167
0,0,0.290840400844263
0,0,0.08340542854867336
1,1,0.7064869480848424
0,0,0.07799908243510177
0,0,0.12457693880744729
0,0,0.038487249577169216
0,0,0.45574590640878077
0,0,0.1848194820080082
0,0,0.28028725403690385
0,0,0.04074088650529399
0,0,0.4708876640625901
0,0,0.11752927725010129
1,1,0.5134455199884432
0,0,0.15001198540698846
0,0,0.003059814527523485
0,1,0.6296412762059189
0,0,0.23825753004625363
1,0,0.3067452816225895
0,0,0.013143572224986995
0,0,0.004046586382171403
0,0,0.0037748589892120992
1,1,0.6773010259190912
0,0,0.03697956345293642
0,0,0.009530876619781092
0,0,0.009406236124934178
0,0,0.23001120497908084
1,0,0.25977286532047206
0,0,0.02623639383581403
0,0,0.06794278040681465
0,0,0.3238362115964229
0,0,0.009130036842342782
0,0,0.1036099436143337
0,1,0.7336980805240677
0,0,0.018568904181478094
0,0,0.4487265758615677
0,0,0.2135022001807815
0,0,0.19711511432072032
0,0,0.13343671574988752
1,1,0.6423890272574011
0,0,0.017371389075270614
0,0,0.2787311484677826
0,0,0.032988227097549505
0,0,0.37248491639543935
0,0,0.0049070439098783305
0,0,0.3141249950686874
1,1,0.6156287676223381
1,0,0.4657507295685654
0,0,0.411869930251904
0,0,0.002129020944315382
1,1,0.5687774798447592
0,0,0.19689614327036897
0,0,0.3522417781241062
0,0,0.002458375273965547
0,0,0.01454454467149226
0,0,0.3141822527498123
1,1,0.6432135260805135
0,0,0.3652564085180188
0,1,0.5961672940503684
0,0,0.07358374683350755
0,0,0.010525625130274415
1,1,0.5095460903723423
1,0,0.3700478983109473
1,0,0.31605861384782324
0,0,0.0018338034264192087
0,0,0.28371008802346115
0,0,0.48116133145880097
0,0,0.11300468272625702
1,0,0.4692052881943125
1,0,0.1861241536767816
0,0,0.006234532065501155
0,0,0.06604921915083589
0,0,0.29157046705023265
0,0,0.22398395083951364
1,1,0.6961535372696908
1,1,0.6808205843578279
0,0,0.4068353586589295
0,0,0.05512172060682476
1,1,0.6252349740244316
0,0,0.12159141230087006
0,0,0.4287589423253937
0,0,0.3204667416209681
0,0,0.07671243177510105
0,0,0.10138972648760076
0,0,0.4926586537963211
1,0,0.2403173383943306
0,0,0.08159985103280237
0,1,0.5177558634320026
0,0,0.02003201791323109
1,0,0.08322113328145447
1,0,0.4109084589886469
0,0,0.17009814390245453
0,0,0.051967374661587636
0,0,0.004240579211363962
1,1,0.6838041744082657
1,0,0.3623313649309267
1,1,0.5756150679497541
0,1,0.7170133164467709
0,0,0.02742509826551961
0,0,0.4339169301068853
0,0,0.3525097022862161
0,0,0.00166092042565589
0,0,0.014610231311108222
1,0,0.41016819867273246
0,0,0.2636817840340837
0,0,0.21260751131858568
1,1,0.6442182347231632
1,0,0.10432370940891948
1,0,0.22109431056820114
0,1,0.5278279305910366
0,0,0.05813725972875285
0,0,0.16612438629499457
0,0,0.24633188985577759
1,1,0.6518282525991539
1,0,0.1877795191856578
0,0,0.004973863599572594
0,0,0.26617917928825835
0,0,0.44374042444523953
0,0,0.02009568737255486
0,0,0.04218453309408471
0,0,0.017708806337436326
0,0,0.1604103153208653
1,1,0.6352790913404571
1,0,0.41879052263632666
0,0,0.0730880580769112
1,1,0.588624527641436
0,0,0.24873707859212052
0,1,0.5247438479240647
0,0,0.00930840931691544
0,0,0.0395898060703121
0,0,0.028761258981882396
0,0,0.034737886449873884
1,1,0.7943029715358014
0,0,0.165834145270739
0,0,0.016011015913859
0,0,0.1888894537808553
1,1,0.5894147454995231
0,0,0.3274529715099021
1,1,0.8199848245983764
1,0,0.3447367232626188
1,0,0.11666737303152487
1,0,0.46958026170286266
0,0,0.015960398100459783
0,0,0.039330905094322646
0,0,0.2646283888219741
0,1,0.5222118011355106
1,1,0.5718035447496244
0,0,0.016152488061534947
0,0,0.11432328207725012
0,0,0.10463689648145205
0,0,0.2834052735835879
0,0,0.43328244336950356
0,0,0.3759001460522981
0,0,0.3329041216332763
0,0,0.19773468646724837
1,0,0.15399061892609966
0,0,0.013635062014665132
0,0,0.2012013439451309
0,0,0.016251747319466932
1,1,0.541906358039733
0,0,0.1428215738223795
1,0,0.35840763909958895
0,0,0.05434930309103461
0,0,0.06167703081674644
0,0,0.20906730549174765
1,1,0.6122422849885464
1,0,0.47809801954210346
0,0,0.2538768089829732
1,1,0.6839924110882978
0,0,0.4239963974022258
0,0,0.004296487415107081
0,0,0.19733350387488696
0,0,0.01904737160826764
0,0,0.007653964824800292
0,0,0.02197263469958713
0,0,0.05535659255880143
0,0,0.29770413901427595
0,0,0.15242799547263267
1,1,0.7226864757532369
0,0,0.38741080255574695
1,1,0.6734277766283883
1,0,0.016211454554334634
0,0,0.11057120064385347
0,0,0.05912449070363675
1,1,0.7323482728287197
0,1,0.6548529772008124
0,0,0.46766447424116553
0,0,0.004607667843698346
0,0,0.45566487389745997
1,0,0.4858201679465257
1,1,0.6881363200065105
0,0,0.04699913062875081
0,0,0.2005579630304995
0,0,0.4935053723389635
0,0,0.05077426763586213
0,0,0.11378627007283783
0,0,0.0020195954770004937
1,0,0.3847323465530348
0,0,0.22525635376738162
0,0,0.0020362971656909283
0,0,0.4562034094413448
0,0,0.35972663232168856
1,1,0.7047528719180278
0,0,0.2119547837712581
1,1,0.6279133949413563
0,0,0.031216023445600757
0,0,0.009121760893821261
1,1,0.6544633449466694
0,0,0.249667709812489
1,0,0.2381757273562822
1,0,0.2667409149258389
0,0,0.153270049277091
0,0,0.20302265416984
1,1,0.7162969396510603
0,0,0.24675817459250718
1,1,0.6559866995532712
0,0,0.030425260882114936
1,1,0.5856427791377747
1,0,0.007646731370006936
0,0,0.0350038493125955
0,0,0.05539364097229094
1,0,0.4580203305700751
0,0,0.20673058682034462
0,0,0.09740253400655163
0,0,0.0065760723124413615
0,1,0.5842714017113686
0,0,0.006452742720757986
0,0,0.002828842392840696
0,0,0.01718156799386249
0,0,0.013008804093252656
0,0,0.47194626501955345
1,1,0.658833478145662
0,0,0.3661256636979515
0,0,0.008268401598368379
0,1,0.7382815811293935
0,0,0.4858332176202371
1,0,0.19496856672030854
0,0,0.48706761592862524
0,0,0.0025114332551409097
0,1,0.5836410198681852
0,0,0.33976182141910566
0,0,0.0590018111268052
0,0,0.3562761744802518
0,0,0.1616800027928685
0,0,0.4642497885840584
0,0,0.28101343485939506
0,0,0.1914791966300471
1,1,0.5429034712763685
0,1,0.7054040795911338
1,1,0.6473967247509622
1,0,0.20002684618663055
0,0,0.07257724986342795
1,0,0.15699019919030902
0,1,0.5474058890112228
0,0,0.09560961610001863
0,0,0.010684295972275435
0,0,0.410644823399849
0,0,0.010502447089551946
0,0,0.185771249910349
0,0,0.14694298239722975
0,0,0.09161726463042753
1,1,0.6274578400396708
0,0,0.002381448929328648
0,0,0.018126273378928727
0,1,0.6992194356286755
0,0,0.0077468425300854585
0,0,0.00519847820343748
0,0,0.3964529018446331
1,0,0.16251107234786347
0,0,0.15570594766147472
0,1,0.5418354866804367
0,0,0.047753755549523394
0,0,0.2966257381844304
0,0,0.24620491340845643
1,1,0.714756523267567
0,0,0.035648516531293147
0,0,0.25953889444974587
0,0,0.07356004969472213
0,1,0.7285507348383509
0,0,0.011301560695205291
1,1,0.7385571722821976
1,1,0.6595892245163631
1,1,0.525590104012033
1,1,0.716219430365642
0,0,0.0036255315221968513
0,0,0.15282323885928903
0,0,0.00879332427283004
0,0,0.11007225893735013
0,0,0.018724956672904983
0,0,0.01414003769698382
0,0,0.15463710090967156
0,0,0.02946932657722397
0,0,0.47947467899725227
1,1,0.7132497409550855
0,0,0.26600455791435684
1,1,0.6361551016907113
0,0,0.006853330415432183
0,0,0.04581833191293368
0,0,0.12162839299582381
0,0,0.22749505315697927
0,0,0.19832989871049844
0,0,0.003602949070111813
0,1,0.7007240396963225
0,0,0.27026766078312936
0,0,0.015702062520169466
0,0,0.03875149150699019
0,1,0.6764273527444492
0,0,0.04677682169735457
0,0,0.004671727658873342
0,0,0.06730241625946293
0,0,0.2532562470310777
1,1,0.6274463630348162
0,0,0.003941541676379424
0,0,0.1616656017972982
0,0,0.4351315294106294
1,1,0.528747178996818
0,1,0.5656000684506439
1,1,0.7693112160190697
0,0,0.09477338437167286
0,0,0.3193833037011827
0,0,0.07910672091027338
1,1,0.736615519912276
0,0,0.023493061211265164
0,0,0.04791312183347251
0,0,0.3869019386012712
1,0,0.33900539430294646
0,0,0.005097241381112502
0,0,0.013351912717680697
0,1,0.6908457488336691
0,0,0.3565172317376091
1,0,0.21771240149781262
1,1,0.5905419315329783
0,0,0.030771335876680034
1,1,0.5442534003549272
0,0,0.3386818688481042
0,0,0.27338106731330014
0,0,0.4360483322226502
1,0,0.1174354748820937
0,0,0.03790447072604022
0,0,0.10616969146201566
0,0,0.04848951126775788
0,0,0.3325278038706886
0,0,0.009934235024096044
1,1,0.7155206110505484
0,0,0.04043440273549371
0,0,0.35236572558592
1,1,0.7147731992654819
0,0,0.006633139742140965
0,0,0.28753970252015243
0,0,0.005195600437795512
0,0,0.011481077778708635
0,0,0.007845735916869856
0,0,0.25761720598332666
0,0,0.11327052908576031
0,0,0.002398157346828508
0,0,0.005087445627497381
1,1,0.532576533252515
1,0,0.1751600109853439
0,0,0.43497167109528184
0,0,0.11738638396899284
0,0,0.043540155848241474
1,1,0.7215198912438174
0,0,0.07383357745068607
0,0,0.008608360676841622
0,0,0.01702687941592808
0,0,0.12460145434816795
0,0,0.17696346846575361
0,1,0.6429710876033958
0,0,0.045847111387781664
0,0,0.01511897920718087
0,0,0.0568638368361174
0,0,0.2985885454660232
0,0,0.24195632809887752
1,1,0.7183469671171326
1,0,0.009332011271766937
1,1,0.6403775688880798
0,0,0.4504384120610994
0,0,0.13164001501514033
0,0,0.37885340556273667
0,1,0.5361197082213468
0,0,0.19082785081647324
0,0,0.006423666766088849
0,0,0.16942583173152578
0,0,0.07211628601196875
1,1,0.6787324454532216
0,0,0.07708219812816768
0,0,0.3194091457630012
0,0,0.022416689765608348
0,0,0.30047670517743763
0,0,0.1448051093383908
0,0,0.219279189312411
0,0,0.03736503655546558
0,1,0.5015535858803455
0,0,0.014057508670191562
1,1,0.7963330892947468
0,0,0.013878180776590756
1,0,0.1845767229739561
0,0,0.002686093094876596
0,0,0.09876295764505413
0,0,0.11251497697560105
0,0,0.01195739806068422
1,0,0.4971391212498991
0,0,0.13366604526587503
1,0,0.2618468625985072
0,0,0.08624296045806679
0,0,0.10720022373005246
0,0,0.4802229886125863
0,0,0.03083110811141892
0,0,0.03155873940506081
0,0,0.0016530541094422729
1,1,0.7117401115910491
0,0,0.02993633457593496
0,0,0.01895606984260947
0,0,0.10373573576828984
0,0,0.03252050623496583
0,0,0.12761526276971197
1,0,0.2720267314227945
1,0,0.27112516557612054
0,1,0.5213118024724728
0,0,0.015139436428722822
0,0,0.4704273582413068
1,0,0.40410685874257857
1,1,0.6936995677092298
0,0,0.058086451614310516
1,0,0.3167754137180303
0,0,0.18242665381411843
0,0,0.1840238466100471
0,0,0.07477356002013731
1,1,0.6637816981182111
0,0,0.006854990887311706
1,0,0.4348982202759415
0,1,0.7093122740781337
0,0,0.02140271770497347
0,0,0.326426473633343
0,0,0.06654724328304276
0,0,0.035907049540774526
0,0,0.4763731254883671
0,0,0.12219657439714318
0,1,0.5202133898570274
1,0,0.3394544962596357
1,0,0.3981901562133855
0,0,0.03205697991721024
1,0,0.1082623398914879
0,0,0.004013189277354426
0,1,0.725018066510826
0,0,0.15873515011388667
1,1,0.5404922906712323
0,0,0.11290688334986283
0,1,0.6840997772315125
0,1,0.5274832031529867
0,0,0.03390232220929312
0,0,0.015684427587849558
0,1,0.5659458639337495
0,0,0.02285187391229736
1,1,0.6947896805962852
1,1,0.6271943152644889
0,0,0.012733743931714996
0,0,0.18787072371044083
0,0,0.2719619183883904
0,0,0.09025796251529315
0,0,0.35297924558248145
0,0,0.030651583527129787
0,0,0.20611205546844835
0,1,0.544265723842679
0,1,0.612403994930069
1,1,0.5567882967248018
1,0,0.4373568686706051
0,0,0.091566725798345
0,0,0.007591837736548117
1,1,0.658247729083047
0,0,0.17273442429741293
1,1,0.7306244819410708
1,1,0.7673054808434606
0,1,0.5725920748114979
0,0,0.030579257661961443
0,0,0.009749928183497337
1,1,0.6789187627929845
0,0,0.006867744725773097
0,1,0.5339048108234155
0,1,0.6788351636484766
0,0,0.005114230020752485
1,1,0.6512219968662075
0,0,0.06437885058039954
0,0,0.26358891385172384
0,0,0.014822826552164542
0,0,0.04641954076465124
0,0,0.185343136128659
0,0,0.17935577365507008
0,0,0.12961412606227465
0,0,0.43315244391646324
0,0,0.196511596962756
1,1,0.5608336512272408
1,1,0.5979891485191551
1,1,0.6245234165388504
0,1,0.7921024120841798
1,1,0.6176980604485748
1,1,0.66428260893149
1,0,0.4784418080611722
1,0,0.4518762560180394
1,1,0.7231301550197118
0,0,0.19527820732044163
0,1,0.5899199244516753
0,0,0.08974244872454813
0,0,0.25476392943725096
1,1,0.5659583899737198
0,1,0.5763848887669868
0,0,0.29548076919587746
0,0,0.04205875954746674
0,0,0.07047668702766532
0,0,0.05949265623280559
1,0,0.27164831064915523
0,0,0.023131431672787583
0,1,0.5752798338309322
0,0,0.031219121568538146
0,0,0.1407606351703972
0,0,0.0018974747919953245
0,0,0.30701281701944566
1,0,0.4317212364689742
0,1,0.5409364114065857
0,0,0.3268689327177336
0,0,0.011234541675446248
0,0,0.47833254900890654
0,1,0.6073531670853854
0,0,0.05475665460424863
0,0,0.33282437439910684
0,0,0.04965262670880344
1,0,0.218257786679659
0,0,0.4507663160316171
0,0,0.04043080830813226
0,0,0.2654437034660031
0,0,0.26865714847410965
0,1,0.5253547510275195
0,0,0.0032577073197029975
1,1,0.5887454775850942
